Weapon,Skill,Upgrade Path: Source Tech (Probability),Tier 1,Tier 2,Tier 3,Conditionals
Sword,Sonic Slash,,,,,
Sword,Brusque Slice,"standard: Sonic Slash (60)
technical: Sonic Slash (60)
curved: Sonic Slash (60)
curved: Demilune (60)","standard: Sonic Slash (60)
technical: Sonic Slash (60)
curved: Sonic Slash (60)
curved: Demilune (60)",,,
Sword,Rampart,"standard: Brusque Slice (15)
technical: Brusque Slice (15)
technical: Sonic Slash (15)
special: Sonic Slash (15)",,,,"standard: Brusque Slice (15)
technical: Brusque Slice (15)
technical: Sonic Slash (15)
special: Sonic Slash (15)"
Sword,Sonic Blade,"standard: Brusque Slice (60)
technical: Brusque Slice (60)
standard: Sonic Slash (10)
technical: Sonic Slash (10)","standard: Brusque Slice (60)
technical: Brusque Slice (60)","standard: Sonic Slash (10)
technical: Sonic Slash (10)",,
Sword,Triple Thrust,"standard: Sonic Blade (60)
technical: Sonic Blade (60)","standard: Sonic Blade (60)
technical: Sonic Blade (60)",,,
Sword,Thousand Blades,"technical: Triple Thrust (15)
curved: Heaven and Earth (15)",,,,"technical: Triple Thrust (15)
curved: Heaven and Earth (15)"
Sword,Rising Nova,"technical: Sonic Slash (60)
special: Sonic Slash (60)","technical: Sonic Slash (60)
special: Sonic Slash (60)",,,
Sword,Heaven and Earth,"technical: Rising Nova (60)
curved: Brusque Slice (60)
technical: Sonic Slash (10)
curved: Sonic Slash (10)","technical: Rising Nova (60)
curved: Brusque Slice (60)","technical: Sonic Slash (10)
curved: Sonic Slash (10)",,
Sword,Apathy,"technical: Heaven and Earth (15)
special: Rosario Impale (15)",,,,"technical: Heaven and Earth (15)
special: Rosario Impale (15)"
Sword,Multi-Way,"technical: Heaven and Earth (60)
special: Rosario Impale (60)","technical: Heaven and Earth (60)
special: Rosario Impale (60)",,,
Sword,Demilune,"curved: Heaven and Earth (30)
curved: Brusque Slice (30)",curved: Heaven and Earth (30),curved: Brusque Slice (30),,
Sword,Halting Blade,"curved: Heaven and Earth (30)
curved: Demilune (30)",,"curved: Heaven and Earth (30)
curved: Demilune (30)",,
Sword,Rosario Impale,"special: Rising Nova (60)
special: Sonic Slash (10)",special: Rising Nova (60),special: Sonic Slash (10),,
Greatsword,Smash,,"power: Treecleaver (40)
technical: Treecleaver (40)
technical: Power Disruptor (40)
special: Treecleaver (40)
special: Power Disruptor (40)",,,
Greatsword,Flowing Slash,"standard: Smash (60)
katana: Smash (60)
technical: Smash (60)
true katana: Smash (60)","standard: Smash (60)
katana: Smash (60)
technical: Smash (60)
true katana: Smash (60)",,,
Greatsword,Optical Slash,"standard: Flowing Slash (15)
katana: Flowing Slash (15)
technical: Flowing Slash (15)",,,,"standard: Flowing Slash (15)
katana: Flowing Slash (15)
technical: Flowing Slash (15)"
