Weapon Type,Type,Weapon,Weapon,Pot,Grd,Str,Dex,Mob,End,Int,Acu,Techs,Smithy Rank,Upgrade from
LSword,standard,Iron Sword,"Iron Sword
アイアンソード",10,25,0,0,0,0,0,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust",I,
LSword,standard,Bastard Sword,"Bastard Sword
バスタードソード",11,26,0,0,0,0,0,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust",I,- Iron Sword: Terra x30 (Common Smithy)
LSword,standard,Grand Bastard Sword,"Grand Bastard Sword
バスタードソード・克",12,27,0,0,1,0,0,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust",I,- Iron Sword: Ignis x30 (Common Smithy)
LSword,standard,Fine Iron Sword,"Fine Iron Sword
アイアンソード・改",11,26,0,0,0,0,0,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust",I,"- Iron Sword: Natura x6, Ignis x6, Terra x6, Aes x6, Unda x6 (Common Smithy)"
LSword,standard,Longsword,"Longsword
ロングソード",14,29,0,0,0,0,0,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust",II,"- Bastard Sword: Aes x80 (Common Smithy)
- Grand Bastard Sword: Aes x55 (Common Smithy)
- Fine Iron Sword: Unda x40, Ore Fragment x15 (Common Smithy)"
LSword,standard,Terra Longsword,"Terra Longsword
ロングソード・土行",14,29,0,0,-1,1,0,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust",II,"- Bastard Sword: Terra x80 (Common Smithy)
- Grand Bastard Sword: Terra x55 (Common Smithy)
- Fine Iron Sword: Terra x80 (Common Smithy)"
LSword,technical,Gladius,"Gladius
グラディウス",18,43,0,0,0,0,0,0,"Sonic Slash, Rampart, Rising Nova, Heaven and Earth, Apathy",IV,"- Longsword: Ignis x130 (Common Smithy)
- Terra Longsword: Unda x130 (Common Smithy)"
LSword,technical,Natura Gladius,"Natura Gladius
グラディウス・木行",18,43,0,1,-1,0,0,0,"Sonic Slash, Rampart, Rising Nova, Heaven and Earth, Apathy",IV,- Longsword: Natura x130 (Common Smithy)
LSword,technical,Grand Gladius,"Grand Gladius
グラディウス・克",21,45,0,0,1,0,0,0,"Sonic Slash, Rampart, Rising Nova, Heaven and Earth, Apathy",V,- Terra Longsword: Aes x155 (Common Smithy)
LSword,standard,Fine Longsword,"Fine Longsword
ロングソード・改",20,33,0,0,0,0,0,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust",IV,"- Longsword: Natura x30, Ignis x30, Terra x30, Aes x30, Unda x30 (Common Smithy)
- Terra Longsword: Unda x65, Ore Fragment x25 (Common Smithy)"
LSword,standard,Falcata,"Falcata
ファルカタ",26,37,0,0,0,0,0,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust",VI,"- Gladius: Natura x180 (Common Smithy)
- Natura Gladius: Terra x90, Fibrous Matter x30 (Common Smithy)
- Grand Gladius: Natura x155 (Common Smithy)
- Fine Longsword: Terra x90, Fibrous Matter x30 (Common Smithy)"
LSword,standard,Unda Falcata,"Unda Falcata
ファルカタ・水行",26,37,0,0,-1,0,1,1,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust",VI,"- Gladius: Unda x180 (Common Smithy)
- Grand Gladius: Unda x155 (Common Smithy)"
LSword,standard,Grand Falcata,"Grand Falcata
ファルカタ・克",29,39,0,0,1,0,0,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust, Thousand Blades",VII,- Natura Gladius: Terra x205 (Common Smithy)
LSword,standard,Ignis Falcata,"Ignis Falcata
ファルカタ・火行",26,37,1,0,-1,0,0,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust",VI,"- Natura Gladius: Ignis x180 (Common Smithy)
- Fine Longsword: Ignis x180 (Common Smithy)"
LSword,standard,Ghoststeel Blade,"Ghoststeel Blade
霊銀の剣",31,35,0,0,0,0,1,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust, Thousand Blades",VIII,"- Falcata: Unda x230 (Common Smithy)
- Unda Falcata: Ignis x230 (Common Smithy)
- Grand Falcata: Unda x205 (Common Smithy)
- Ignis Falcata: Aes x230 (Common Smithy)"
LSword,standard,Aes Ghoststeel Blade,"Aes Ghoststeel Blade
霊銀の剣・金行",33,35,0,0,-1,0,1,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust, Thousand Blades",VIII,"- Falcata: Aes x230 (Common Smithy)
- Grand Falcata: Aes x205 (Common Smithy)"
LSword,standard,Grand Ghoststeel Blade,"Grand Ghoststeel Blade
霊銀の剣・克",34,38,0,0,1,0,1,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust, Thousand Blades",IX,- Unda Falcata: Natura x260 (Common Smithy)
LSword,standard,Terra Ghoststeel Blade,"Terra Ghoststeel Blade
霊銀の剣・土行",31,35,0,0,-1,1,1,0,"Sonic Slash, Brusque Slice, Rampart, Sonic Blade, Triple Thrust, Thousand Blades",VIII,- Ignis Falcata: Terra x230 (Common Smithy)
